+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_count_reg_0_7_3_3/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_count_reg_0_7_2_2/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_22_22/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_20_20/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_19_19/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_27_27/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_23_23/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_18_18/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_count_reg_0_7_1_1/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_25_25/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_17_17/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice4/op_adsr_count_reg_0_7_22_22/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_28_28/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_count_reg_0_7_8_8/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_26_26/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice0/op_adsr_count_reg_0_7_28_28/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice0/op_adsr_count_reg_0_7_23_23/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_count_reg_0_7_0_0/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_count_reg_0_7_5_5/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_22_22/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice0/op_adsr_count_reg_0_7_31_31/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice0/op_adsr_count_reg_0_7_30_30/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_29_29/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_23_23/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice0/op_adsr_count_reg_0_7_27_27/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice0/op_adsr_count_reg_0_7_22_22/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_30_30/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice0/op_adsr_count_reg_0_7_25_25/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_count_reg_0_7_4_4/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_21_21/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice0/op_adsr_count_reg_0_7_29_29/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_count_reg_0_7_7_7/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice4/op_adsr_count_reg_0_7_24_24/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice4/op_adsr_count_reg_0_7_23_23/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_count_reg_0_7_6_6/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice0/op_adsr_count_reg_0_7_21_21/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice5/op_adsr_count_reg_0_7_6_6/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice0/op_adsr_count_reg_0_7_26_26/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice5/op_adsr_count_reg_0_7_4_4/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_24_24/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice5/op_adsr_count_reg_0_7_5_5/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice4/op_adsr_count_reg_0_7_21_21/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice5/op_adsr_count_reg_0_7_29_29/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice5/op_adsr_count_reg_0_7_3_3/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice5/op_adsr_count_reg_0_7_24_24/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_21_21/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice5/op_adsr_count_reg_0_7_27_27/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice5/op_adsr_count_reg_0_7_30_30/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice5/op_adsr_count_reg_0_7_7_7/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice5/op_adsr_count_reg_0_7_22_22/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_24_24/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice5/op_adsr_count_reg_0_7_1_1/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice0/op_adsr_count_reg_0_7_24_24/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice1/op_adsr_count_reg_0_7_31_31/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice5/op_adsr_count_reg_0_7_23_23/SP/ADR2|
|                   clk147 |                   clk147 |                                                                       voice2/op_state_reg_0_7_0_0/SP/ADR1|
|                   clk147 |                   clk147 |                                                                voice5/op_adsr_count_reg_0_7_26_26/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice5/op_adsr_count_reg_0_7_2_2/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice5/op_adsr_count_reg_0_7_28_28/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice5/op_adsr_count_reg_0_7_0_0/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice5/op_adsr_count_reg_0_7_21_21/SP/ADR2|
|                   clk147 |                   clk147 |                                                                voice5/op_adsr_count_reg_0_7_31_31/SP/ADR2|
|                   clk147 |                   clk147 |                                                                       voice1/op_state_reg_0_7_0_0/SP/ADR0|
|                   clk147 |                   clk147 |                                                                voice5/op_adsr_count_reg_0_7_25_25/SP/ADR2|
|                   clk147 |                   clk147 |                                                                    voice0/op_adsr_amp_reg_0_7_3_3/SP/ADR2|
|                   clk147 |                   clk147 |                                                                    voice3/op_adsr_amp_reg_0_7_1_1/SP/ADR2|
|                   clk147 |                   clk147 |                                                                    voice0/op_adsr_amp_reg_0_7_2_2/SP/ADR2|
|                   clk147 |                   clk147 |                                                                    voice3/op_adsr_amp_reg_0_7_1_1/SP/ADR1|
|                   clk147 |                   clk147 |                                                                    voice3/op_adsr_amp_reg_0_7_1_1/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice0/op_adsr_amp_reg_0_7_12_12/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_amp_reg_0_7_21_21/SP/ADR0|
|                   clk147 |                   clk147 |                                                                    voice2/op_adsr_amp_reg_0_7_5_5/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice3/op_adsr_amp_reg_0_7_14_14/SP/ADR0|
|                   clk147 |                   clk147 |                                                                       voice1/op_state_reg_0_7_1_1/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice3/op_adsr_amp_reg_0_7_15_15/SP/ADR0|
|                   clk147 |                   clk147 |                                                                    voice0/op_adsr_amp_reg_0_7_0_0/SP/ADR2|
|                   clk147 |                   clk147 |                                                                    voice2/op_adsr_amp_reg_0_7_1_1/SP/ADR1|
|                   clk147 |                   clk147 |                                                                    voice0/op_adsr_amp_reg_0_7_5_5/SP/ADR2|
|                   clk147 |                   clk147 |                                                                    voice0/op_adsr_amp_reg_0_7_4_4/SP/ADR2|
|                   clk147 |                   clk147 |                                                                    voice2/op_adsr_amp_reg_0_7_2_2/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_amp_reg_0_7_22_22/SP/ADR0|
|                   clk147 |                   clk147 |                                                                    voice1/op_adsr_amp_reg_0_7_1_1/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice1/op_adsr_amp_reg_0_7_13_13/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice1/op_adsr_amp_reg_0_7_14_14/SP/ADR0|
|                   clk147 |                   clk147 |                                                                    voice2/op_adsr_amp_reg_0_7_4_4/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice1/op_adsr_amp_reg_0_7_15_15/SP/ADR0|
|                   clk147 |                   clk147 |                                                                    voice2/op_adsr_amp_reg_0_7_3_3/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice3/op_adsr_amp_reg_0_7_16_16/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice0/op_adsr_amp_reg_0_7_11_11/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice3/op_adsr_amp_reg_0_7_14_14/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice3/op_adsr_amp_reg_0_7_15_15/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice1/op_adsr_amp_reg_0_7_26_26/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice1/op_adsr_amp_reg_0_7_26_26/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice3/op_adsr_amp_reg_0_7_24_24/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_amp_reg_0_7_25_25/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice0/op_adsr_amp_reg_0_7_10_10/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_amp_reg_0_7_23_23/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice3/op_adsr_amp_reg_0_7_25_25/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice3/op_adsr_amp_reg_0_7_13_13/SP/ADR0|
|                   clk147 |                   clk147 |                                                                  voice3/op_adsr_amp_reg_0_7_20_20/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice3/op_adsr_amp_reg_0_7_11_11/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice2/op_adsr_amp_reg_0_7_24_24/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice1/op_adsr_amp_reg_0_7_18_18/SP/ADR1|
|                   clk147 |                   clk147 |                                                                    voice4/op_adsr_amp_reg_0_7_3_3/SP/ADR2|
|                   clk147 |                   clk147 |                                                                  voice3/op_adsr_amp_reg_0_7_17_17/SP/ADR2|
|                   clk147 |                   clk147 |                                                                      voice0/op_pcount_reg_0_7_7_7/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice3/op_adsr_amp_reg_0_7_27_27/SP/ADR0|
|                   clk147 |                   clk147 |                                                                       voice1/op_state_reg_0_7_2_2/SP/ADR0|
|                   clk147 |                   clk147 |                                                                    voice3/op_adsr_amp_reg_0_7_0_0/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice1/op_adsr_amp_reg_0_7_17_17/SP/ADR1|
|                   clk147 |                   clk147 |                                                                  voice1/op_adsr_amp_reg_0_7_24_24/SP/ADR1|
